North_Name,Class,Direction,Time
North_30,car,route_9,8.973844499999998
North_168,car,route_9,49.110590800000004
North_218,car,route_9,67.1619171
North_220,car,route_9,67.608662
North_225,car,route_9,68.2874045
North_227,car,route_9,68.6293513
North_256,car,route_9,78.7710781
North_267,car,route_9,80.7869071
North_268,car,route_9,81.4608294
North_270,car,route_9,82.23942339999999
North_271,car,route_9,82.46589569999999
North_284,car,route_9,88.5265811
North_293,car,route_9,88.8589935
North_299,car,route_9,89.8714195
North_300,car,route_9,90.0926078
North_302,car,route_9,90.3190485
North_314,car,route_9,92.7980278
North_318,car,route_9,93.4720289
North_319,car,route_9,93.8067636
North_322,car,route_9,94.3640124
North_399,car,route_9,112.1702265
North_410,car,route_9,114.6487238
North_475,car,route_10,121.74048549999999
North_476,car,route_10,121.9626888
North_486,car,route_9,122.75076179999999
North_545,car,route_9,127.3313131
North_634,car,route_10,131.44180540000002
North_642,car,route_10,132.01275030000002
North_700,car,route_10,134.9642757
North_739,car,route_10,135.86239120000002
North_761,car,route_10,136.77492
North_799,motorcycle,route_9,137.90220770000002
North_810,car,route_10,138.91932730000002
North_661,bus,route_9,141.1969053
North_917,motorcycle,route_9,142.1843498
North_957,motorcycle,route_9,142.7819958
North_963,motorcycle,route_9,143.0216485
North_978,motorcycle,route_9,143.6040548
North_1177,car,route_10,150.56430310000002
North_1226,car,route_10,152.0323602
North_1230,motorcycle,route_9,152.149485
North_1239,motorcycle,route_9,152.3756964
North_1240,car,route_10,152.37571210000002
North_1033,car,route_9,152.8231603
North_1312,car,route_9,154.5219064
North_1081,bus,route_9,154.6331202
North_1319,car,route_9,155.09554630000002
North_1353,motorcycle,route_11,155.8978717
North_1375,car,route_10,156.571203
North_1392,car,route_10,156.9258164
North_1407,car,route_10,157.38259050000002
North_1422,car,route_10,157.74288850000002
North_1461,car,route_10,158.8814366
North_1480,motorcycle,route_9,159.34146900000002
North_1398,car,route_10,159.5676546
North_1500,motorcycle,route_9,159.9034168
North_1506,motorcycle,route_9,160.0217885
North_1690,motorcycle,route_9,167.1357686
North_1702,motorcycle,route_9,167.5868598
North_1711,car,route_10,167.9210506
North_1713,motorcycle,route_9,168.03589440000002
North_1714,motorcycle,route_9,168.03590880000002
North_1717,car,route_10,168.1480574
North_1719,motorcycle,route_9,168.2605891
North_1721,motorcycle,route_9,168.2606086
North_1734,car,route_10,168.60837370000002
North_1738,motorcycle,route_9,168.7222716
North_1741,car,route_10,168.8350111
North_1751,car,route_9,169.176524
North_1756,motorcycle,route_9,169.2932806
North_1769,car,route_9,169.7529431
North_1856,bus,route_9,172.2819139
North_1870,bus,route_9,172.6250869
North_1888,motorcycle,route_9,173.089289
North_1890,bus,route_9,173.2045592
North_1657,truck,route_10,175.54096810000001
North_1941,motorcycle,route_9,175.667233
North_1969,bus,route_9,176.45565190000002
North_1976,motorcycle,route_9,176.6981742
North_1987,motorcycle,route_9,176.81638220000002
North_1989,bus,route_9,176.9308187
North_2008,bus,route_9,177.5108041
North_2039,motorcycle,route_9,178.4660728
North_2048,motorcycle,route_9,178.82009490000002
North_2050,car,route_10,178.8201119
North_2047,motorcycle,route_9,178.9299621
North_2085,car,route_10,179.86356370000001
North_2009,motorcycle,route_9,180.58627130000002
North_2174,motorcycle,route_9,182.45350330000002
North_2196,motorcycle,route_9,183.0345891
North_2218,car,route_9,183.6265581
North_2227,motorcycle,route_9,183.7396141
North_2255,motorcycle,route_9,184.3247211
North_2238,car,route_10,184.4437485
North_2308,car,route_9,185.3812684
North_2198,car,route_9,185.85795480000002
North_2327,car,route_10,185.9765108
North_2260,car,route_9,189.5920212
North_2274,car,route_9,190.04921810000002
North_2445,motorcycle,route_9,190.723645
North_2539,car,route_9,194.5682537
North_2515,car,route_10,195.8389597
North_2563,car,route_9,195.8390028
North_2564,motorcycle,route_9,195.83900930000001
North_2570,motorcycle,route_9,196.0654845
North_2600,car,route_9,197.31503460000002
North_2617,car,route_9,197.76834150000002
North_2604,car,route_9,198.5639113
North_2638,motorcycle,route_11,198.6761313
North_2472,car,route_9,201.5300733
North_2595,car,route_9,204.838738
North_2884,car,route_9,208.62106640000002
North_2969,motorcycle,route_9,209.9855368
North_2983,motorcycle,route_9,210.333594
North_3029,motorcycle,route_9,211.7152153
North_3030,motorcycle,route_9,211.8295037
